feature,method,outlier_count,skewness,kurtosis_excess
tBodyAccJerk-mean()-X,IQR,2778,0.10934981780255754,4.643347087921412
tBodyGyro-mean()-X,IQR,2369,-0.07865073102807178,3.500048389150309
tBodyGyroJerk-mean()-X,IQR,2246,0.026627724666475665,7.131753156319897
tBodyAccJerk-mean()-Y,IQR,2236,0.0027493096864212394,4.7740733934295765
tBodyGyroJerk-mean()-Y,IQR,2187,0.08353676174399706,7.626978610414998
tBodyAccJerk-mean()-Z,IQR,2022,-0.08493225337009722,5.458616230808518
tBodyGyroJerk-mean()-Z,IQR,1994,0.1562422003867449,6.986496897645049
tBodyGyro-mean()-Y,IQR,1801,0.16191191302875668,5.320522214375542
tBodyAcc-mean()-X,IQR,1795,-3.4483224942762303,50.9113906678673
tBodyGyro-mean()-Z,IQR,1610,-0.09085693967412976,9.721194432268975
tGravityAcc-mean()-X,IQR,1474,-1.611762998631692,0.8856260593010585
tGravityAcc-max()-X,IQR,1469,-1.623198924030996,0.9216608705737404
tGravityAcc-min()-X,IQR,1465,-1.609848931210902,0.8989302115269213
tGravityAcc-energy()-X,IQR,1461,-1.395859415514722,0.1307553356826925
"angle(X,gravityMean)",IQR,1437,1.3999613723958892,0.35449765901789876
"fBodyAccJerk-bandsEnergy()-57,64.2",IQR,1238,8.100085289751744,92.40271928028778
"fBodyAccJerk-bandsEnergy()-57,64.1",IQR,1209,8.817935789105881,120.36052970129491
"fBodyGyro-bandsEnergy()-57,64.1",IQR,1192,8.0559033514352,105.36530869521746
"fBodyAccJerk-bandsEnergy()-57,64",IQR,1190,14.706052013333485,376.06214425387145
"fBodyAcc-bandsEnergy()-57,64",IQR,1187,4.91984804469137,34.693668242467275
"fBodyAcc-bandsEnergy()-57,64.1",IQR,1181,5.539734706200401,46.76630612241466
tBodyAcc-mean()-Z,IQR,1180,1.7844694966889203,85.97501295239475
"fBodyGyro-bandsEnergy()-57,64.2",IQR,1162,7.931861747330453,102.08155108076016
"fBodyGyro-bandsEnergy()-57,64",IQR,1146,8.456515687211853,126.57418395941917
"fBodyAcc-bandsEnergy()-57,64.2",IQR,1145,6.04912263262702,53.65474719701313
fBodyGyro-maxInds-X,IQR,1145,2.69885971321461,10.8545610258322
tBodyAcc-mean()-Y,IQR,1122,-0.4029946091498347,172.48572262864056
tGravityAcc-energy()-Y,IQR,1116,2.2814604074239124,4.263789666971823
tGravityAcc-entropy()-Y,IQR,1094,2.7079449899199104,8.030061793034786
tGravityAcc-energy()-Z,IQR,1048,2.199835513667766,3.938584618828048
"fBodyGyro-bandsEnergy()-17,24.1",IQR,908,7.062994623346073,67.61683867528049
"fBodyGyro-bandsEnergy()-25,32.1",IQR,869,7.432929892778031,89.56102970762936
"fBodyGyro-bandsEnergy()-49,64.2",IQR,853,6.4854480750381605,71.66952174222585
"fBodyGyro-bandsEnergy()-17,32.1",IQR,848,6.193502696496048,52.041901622788494
"fBodyGyro-bandsEnergy()-49,64",IQR,836,7.6952174389258925,108.52806279523641
"fBodyGyro-bandsEnergy()-49,56.2",IQR,823,5.393555251903205,50.40232736612591
"fBodyGyro-bandsEnergy()-49,64.1",IQR,814,6.0816459796500135,57.00252512648949
"fBodyGyro-bandsEnergy()-25,48.1",IQR,794,7.851988041892628,105.79075995807816
"fBodyAcc-bandsEnergy()-49,64",IQR,793,4.398080071734525,33.48636786499872
"fBodyGyro-bandsEnergy()-25,32.2",IQR,785,8.081339068501505,138.00318240939154
"fBodyGyro-bandsEnergy()-1,8.1",IQR,785,3.062896337750537,12.524176598160325
"angle(Y,gravityMean)",IQR,776,-1.5014892085029534,1.3636504663843922
"fBodyGyro-bandsEnergy()-33,40.1",IQR,773,12.342214275941918,276.1047988432936
"fBodyAcc-bandsEnergy()-25,32.2",IQR,772,5.905704620030783,66.54359831341029
tGravityAcc-min()-Y,IQR,760,1.214616490883219,0.29160627952632723
"fBodyAccJerk-bandsEnergy()-25,32.2",IQR,750,6.059899134813032,70.6080973044234
"fBodyGyro-bandsEnergy()-41,48.1",IQR,750,6.413364087157352,69.78567007962748
"fBodyGyro-bandsEnergy()-49,56.1",IQR,745,5.991541062220053,54.78135726999023
"fBodyGyro-bandsEnergy()-25,32",IQR,745,6.5222511537002745,88.60807061177793
"fBodyAccJerk-bandsEnergy()-49,56.2",IQR,737,3.9804603135830487,24.369509651774578
"fBodyGyro-bandsEnergy()-33,48.1",IQR,736,10.314053281118873,200.35536890412013
"fBodyAccJerk-bandsEnergy()-17,24.2",IQR,734,3.8248468807266733,21.65658078428587
"fBodyGyro-bandsEnergy()-49,56",IQR,731,7.0460849839853,90.60509657681466
tBodyGyroJerk-energy()-Y,IQR,729,4.885642710340091,33.504003673281375
"fBodyGyro-bandsEnergy()-33,40.2",IQR,726,9.871031573115532,216.2121368890178
"fBodyAccJerk-bandsEnergy()-33,40.2",IQR,723,7.753596242334945,116.16281949529397
"fBodyAccJerk-bandsEnergy()-49,64.2",IQR,723,3.9852047337642245,24.567988259399378
"fBodyGyro-bandsEnergy()-25,48.2",IQR,720,8.513261448531814,163.64565448243295
"fBodyGyro-bandsEnergy()-9,16.1",IQR,717,6.353332399401405,62.169842507039675
"fBodyAcc-bandsEnergy()-49,64.2",IQR,714,4.719046655308532,37.58295983463131
"fBodyAcc-bandsEnergy()-49,56",IQR,710,4.056679279536581,31.0251468465463
"fBodyAcc-bandsEnergy()-49,56.2",IQR,696,4.3042194453971385,31.641715910242112
"fBodyGyro-bandsEnergy()-33,48.2",IQR,696,9.028931030752283,188.30274626720973
"fBodyAcc-bandsEnergy()-33,40.2",IQR,693,7.314375201707123,104.76594010747601
"fBodyGyro-bandsEnergy()-1,24.1",IQR,690,2.735704223389448,10.105126031462351
"fBodyAcc-bandsEnergy()-17,24.2",IQR,690,3.939577078360072,22.392145151944938
"fBodyGyro-bandsEnergy()-17,24",IQR,689,3.08898899501722,15.867583943145833
tGravityAcc-mean()-Y,IQR,686,1.2119285629547294,0.27130758854392534
fBodyGyro-energy()-Y,IQR,678,2.7506947257055745,10.403039124468629
"fBodyAcc-bandsEnergy()-25,48.2",IQR,678,5.790961206343697,67.34536918926256
"fBodyAccJerk-bandsEnergy()-41,48.2",IQR,678,4.533735413845679,34.775091834824394
"fBodyAccJerk-bandsEnergy()-33,48.2",IQR,677,6.0721947474356694,71.3378739259878
"fBodyGyro-bandsEnergy()-1,16.1",IQR,671,2.9127377150203695,12.006147849314083
tBodyGyro-energy()-Y,IQR,669,2.7230345005648684,10.253927383681152
"fBodyAccJerk-bandsEnergy()-25,48.2",IQR,669,5.990461056250461,72.25497298229624
"fBodyGyro-bandsEnergy()-41,48.2",IQR,668,6.862709146183489,105.95050098278453
"fBodyAccJerk-bandsEnergy()-17,32.2",IQR,665,4.216489953408372,31.75308659021809
"fBodyAcc-bandsEnergy()-25,32",IQR,663,2.8110016350951756,11.017097440254028
